Emotion,Sentence
1,언제나 함께 성장하고 함께 행복한 사랑이기를 나를 위한 선물 마음의 결구며 링크는 프로필 상단에 있어요
1,애초에 변할 가능성이 희박한 사람에게는 그 어떤 희망도 보이지 않는다 당신이 참아주고 기다려도 변하지 않는 사람은 변하지 않는다
1,크리스마스 연휴에 집에 콕 생활에 지친 딸들과 집 근처 호수공원 나들이 발목 줄넘기로 몸 풀고 시원한 강바람은 덤
1,한 살 더 먹기 전에
1,일요일 아점 이제 한 끼 먹었는데 벌써 지침 어묵 꼬치로 든든하게 먹긴 했는데 또 금세 공복 상태가 되겠지
1,매일 똑같은 일상 지친다 밖에 나가서 술도 마시고 싶고 놀고 싶다
1,눈을 뜨시오 그만 자시오 일어나서 움직여 무브무브
1,요즘에 생각이 많아진다 뭔가 다른 사람들하고 달라진 거 같다 그냥 평범해지고 싶다 보통 사람들처럼 방법이 뭘까
1,하루종일집에있다저녁마실올해클슈마슈는이렇게지나갔네
1,자기 전 립밤 듬뿍
1,오늘넘나지쳤던그래도낼낼모래이틀슈는거로위안을개인용도저장및개인프사사용가능리그램시사이즈그대로출처자르지마세요차가공및차합성은하지마세요색상및스토리변형해서올리지마세요제그림이용해서홍보활동하지마세요저작권침해경우법적조치
1,강아지보다 사람이 더 힘든 놀이 언니가 놀아주다 지쳐서 아빠가 놀아주는 중 힘들지만 너무 재밌게 놀아서 기분이 좋네
1,늦은 업데이트 범아 날씨 요정이니 네가 떠나네 제주도는 화창하다네 이놈 또 시작된 혼자 여행 다이빙이나 특훈 해야지 이제 혼자 숙소 잡고 푹 쉬자 피곤하다
1,정말 이불 밖은 위험해
1,사랑하면다포기하는거풉잠좀푹자고싶은밤
1,내가 차린 크리스마스 음식 알맞게 구운 스테이크에 매콤한 스튜가 찰떡궁합 어제 힘들어서 오늘 저녁은 배달음식
1,크리스마스 출근하는 여자 납치 수준 책은 안돼 오늘 바빠
1,크리스마스만찬육퇴후한잔재우기넘힘들다분을울고실랑이하고낮잠도안잤는데자기싫단다잘때마다떼쓰고울고날너무힘들게함화내고소리치고재우고나면후회에휴세아땜에윤아도못자고술이술술들어간다요즘와인에빠짐와인두병깜역시끝은치킨내새끼들잘자엄마는술좀먹을게
1,너무 고요해서 적막했던 연말 크리스마스 같지 않은 크리스마스 지겹고 징그러운 코로나 내년엔 모두 다조 아지기를
1,홈 파티 일차 도미노 페퍼로니 찹스테이크 카르보나라와 인
1,영업금지 주말에 불 켜보네 썰렁하네 영업금지 참 답답하네 시까지라도 운영할 수 있게 해주지
1,오늘은 내가 요리사 크리스마스 저녁 편집에서 감바스 스테이크 만들기 주방이 엉망진창 그래도 맛은 있네
1,코로나로 아무 데도 못 가고 대신 가족과 함께 동네 산으로 가볍게 산책했어요 눈에 띄는 비석이 있길래 가까이 가봤더니 천부경이네요 우리 천손민족의 경전 그런데 천부경보다 더 차원 높은 경전이 있다는 걸 허경영 총재님 강의 듣다가 알게 됐어요 궁금하시죠 허경영 강의 들어보심 궁금증 풀려요
1,크리스마스 기분이라도 새벽부터 산타 할아버지 선물에 세상 시끌시끌한 아들 기분이라도 내보자 어차피 집에 콕
1,산타 할부 시는 내게 크리스마스 선물로 상쾌한 새벽 공기와 함께 돌발 출근을 주셨다
1,오늘 나의 크리스마스 선물 아무도 없는 헬스장에서 황제 운동했다아 무 생각 없이 새벽에 알바를 하고 시에 딱 맞춰서 운동을 갔는데 사람들이 아무도 안 왔다 계속 그제서야 오늘이 진짜 크리스마스가 맞긴 하구나 싶었음 그래도 덕분에 정말 편하게 운동하고 왔다 그리고 체중도 플랫 찍음 이만하면 괜찮은 크리스마스 맞네
1,걑이야경볼사람코로나야끝나라가족들친척들친구들놀러오게실시간사진들
1,이번 연도 크리스마스도 혼자네
1,퇴근 코로나 여파 땜에 빡센 한주였다 교도관 되고 제일 힘들 날을 이번 주 보낸 듯 크리스마스 기분은 하나도 안 나고 음성이라 다행이란 생각만
1,이번육명만남돌아다니는거와술집보단펜션에서우리끼리만놀자해서예약했다아침에일어나서잠깐바다만보러왕복시간달렸다진짜바다만봤다딱분날짜잡았을때만해도코로나괜찮았는데잡고나서아주빵빵터져서무서웠지만진짜마스크랑소독제만믿고갔다코로나검사받을생각으로갔다왔지만다들아무이상없이지나가서너무다행이다선발대로간삼명이들장보고꾸미느라고생했고후발대일끝나고가느라고생했고운전하느라힘들었던김삼명고생했고차에만있고마스크쓰느라육명이들너무고생했어하지만고생안에힐링과즐거움이다있어행복했다우리올한해는너무힘든게너무많았다행복보단최악이더심했던거같아년엔행복한우리가되자모두들생일축하했고하고년엔최악보단행복이더많길
1,틀
1,행복했으면
1,핵지침오늘할머니제사하고말안들어서아빠가혼냈더니아빠가싫다해서집에오는길채하를무시했더니집에와서니가엄마아빠싫다하면우리도속상해서너싫어엉엉울면서그럼나는이제가족없어요웃음꾹참으면서니가엄마아빠싫다며미안해요채하가족해주세요진짜언제이렇게컷나싶고눈치빤하고한데도니말한마디에웃음피식근데오늘호호둘다비협조지쳤다
1,오랜만에본댕댕이녀석들깡두쭈미왜우리집에안와아주여시방구녀석들도윤이한테인자밀려서찬밥신세크크크우리집에와할머니가예뻐해줄꺼야
1,이거뭐시라고잘안되네딥빡
1,진작부터 가정 보육하신 분들 정말 존경합니다 나는 정말 못 해먹겠다 아아 아 개월 들어서면서 빌 똥이는 왜 때문에 태동을 요동치며 하는지 밑은 왜 이렇게 아픈지 아나의 한계 정말 육아랑도 안 맞는 나 새끼지 겹서
1,진짜 안 친했는데 코로 나 땜에 친해진 사이 친구들도 못 만나고 집에서만 있으니 서로 의지하고 없으면 찾는 그런 사이 눈떠있는 순간부터 자기 전까지 시간 빼고 다 싸우는 시간아 얼굴 가려주면서 넘어지지 않기 놀이 결국 둘 다 넘어졌다는
1,늘 오실 때마다 전해주시는 번 고객님 그 마음 너무 커서 늘 감동받고 위로받고 감사한 마음 가득입니다 명절 준비처럼 보냈던 하루 아이들과 햄버거 파티에 엄청 큰딸기도 맛나게 냠냠 잘 먹었습니다
1,집에서 반짝이 풀 가지고 노는 거 아니라고 왜 아무도 안 알려줌
1,같이 돈길 걸을 파트너 모집합니다 회사의 주주가 될 수 있는 기회 눈 딱 감고 들어오시면 신세계 경험할 수 있어요 문의하세요 인생역전할 수 있습니다 선착순 분만 문의 받을게요
1,루리일 분도 안 자고 깼어요 어제는 시간 낮잠 자고 시판에 잤어요 좀 짜증 나는 스타일 너 산타 할아버지가 선물 안주실 거야
1,핫케이크 먹고프단 아들 주문에 수플레 팬케이크도 도전 역시나 도전은 쉽지 않네 수플레 폭만 담엔 성공해 보자
1,크리스마스 선물로 할아버지 할머니가 선물 사주셨는데 이것도 중독인 건가 아침 시에 일어나서는 코딩 좀 만할까지 유야 어제 시 넘어서 잤잖아에 구 오늘 아침은 일찍부터 시작 그 대신 오늘은 낮잠 잘 수 있겠다
1,꼬질꼬질미안하다내새끼주째얼집안가는소율한시도눈을땔수없는채율엄마가정신이없다아빠오면목욕좀하쟈미용도해야되는데나갈수가없네젠장
1,참 따뜻했던 공간
1,갑자기 모든 게 다 답답해서 마트 나왔다가 옆길로 샜어요 차 안에서 금방 잠든 둘째 커피 한 잔 사서 혼자 찬바람 쐬고 있어 요 옆에서 체리 사라고 방송만 안 하면 더 좋겠지만 그래도 갑자기 이게 어디예요 집에 들어가기 싫다
1,인이상집합금지가서울경기인천에서적용된댔는데오늘속보떴단다전국으로확대이번주에시댁에일이있어서갈랬는데역시나난집콕해야하는운명인가부다기사댓글에는시덥잖은우스갯소리도있었다지우리는인가족인데요우리세식구어디가서좀쉬고와야하나아니면지지고볶고주말내내꼼짝말아야하나코로나징글징글하다진짜루서하몬테소리도미술도모두중단했는데서하는맨날수아지아아현이언니오빠이모탐톤외치는데
1,둥이 일상 오늘 지나가다 내 눈에 들어오는 글귀 오랜만에 맘에 든다
1,아 장기 렌트를 해야 되나 진짜
1,불쌍하다고도 생각 말랬다 벌받는 그들이니까
1,지금도 이런 상황이 사랑이에게 미안한데 일하는 엄마는 얼마나 아기에게 미안할까
1,오늘도감튀먹으려고
1,그냥 분홍소시지가 끌려서
1,지쳐 쏘아 흉
1,하루에도 몇 번씩 좋았다 우울했다 참 요즘처럼 많은 감정이 오가는 날이 없던 것 같네요 그저 멍 때리는 시간도 사랑하는 사람들과 함께 분주하게 보내는 시간도 내가 하고 싶은 대로 맘껏 할 수 있는 날이 오기를 바라봅니다
1,동지 적두 죽적 설탕 꿀맛
1,징챠최고야
1,아 진짜 일하기 지쳐요 왜 끝이 없는 거냐고
1,폴타고싶다사회적거리두기지친다지쳐여행가고싶다놀고싶다집순이진짜아닌데으어어어어
1,어제저녁이에요 어제는 간단하게 양념갈비 구워 먹었어요 구매 후기도 좋고 가격 도착해서 냉동실에 쟁여놓으려고 많이 샀어요 먹어보니 맛있어요 술안주로도 좋고 밥반찬으로도 굿 어제는 일요일이라 간단히 먹었어 요인님들 행복한 한 준 시작하세요
1,참 답답하다 점점 더 금이 가고 벌어진다 무슨 조치를 취해줄 것인지 어떻게 해결해줄 수 있는지
1,만약에 내가 이랬었더라면 이는 생각을 그만하고 싶네요 이미 과거는 지나갔으니까요
1,엄마 우울증 옴 엄마는 아침부터 짜증 폭발 아빠가 눈치껏 밖으로 나가자 한 개도 딸도 신남 코로나가 뭐길래 집에 가기 싫다고 울고불고
1,보타 싶
1,언제인가 감도 따고 사진도 찍고 얼마 전인데 지금은 너무나 그리운 주말의 일상이다 겨울은 깊어가는 데코 시국은 더 심해진다
1,퇴에에에그으으은추워어어어어어
1,오늘 간척
1,오늘 저녁 메뉴는 갈치조림 다른 거 하기 싫다 이거 하나에 이따 일찍 저녁 묵자 국물 떠먹으려고 자작하게 안 끓임 칼칼하니 맛있네
1,종일 노트북 폰만 붙들고 있어서 하루 계획표 짜오라 함은 이 정도면
1,멋진 곳 지금은 갈 수 없는
1,갖
1,힘들다
1,미리 크리스마스 올해는 조용하게 모두가 바라는 대로 평범한 일상이 돌아오길
1,망할 놈의 코로나 때문에 어디 나가지도 못하고 집에서 배달시킨 회와 소주로 답답함을 달래본다
1,코로나 덕에 이 시간 샤워를 하는 아들 새벽 시는 기본 일어나는 건 수업할 땐 시분 주말은 낮 시상이 이게 뭐냐고 거기에 나란 어미도 함께하고 있다는 현실
1,탄고마해라
1,날마다 개판 치고자는 똥개 언제 내 말 좀 들어볼래
1,요번 주는 힘들어 쏘
1,큰 교훈을 남겨준 너에게 고맙다는 인사 대신 인생 똑바로 살라고 말하는 내 잘못이 더 큰 거겠지 너에겐
1,연말 즐기고 싶다
1,떡볶이 떡 나눠주러 엄마네 옴
1,아버님 욕심 지나치시네 갑자기 대형을 왜 바꿔 춤 좀 외워서 옷 갖춰 입고 다시 한번
1,장수탕선녀님마인드맵하루종일감정싸움에지치고뚜껑이열리고분노에폭발하고이게뭐라고너에게화를내는것인지니가옆에있어주는것만으로도행복한건데공부가뭐라고미안해하지만내일도다시그대로겠지내가바보구나하나라도재미있는방법찾아보다마인드맵으로방법바꾸어보기오늘은처음이지만앞으로즐겁게해보자
1,집 보러 번째 가는 중 제발 오늘은 계약 좀 하자
1,사랑하는가족들오손도손양념허리뿌라지것다소주한잔캬비비고김치가더마시써
1,이 정도 확진이면 단 계해야 하는 거 아닌가
1,다음에눈오면꼭나가자고약속했는데오늘도망대신귀요미사탕줄께
1,딸기 버블티가 맛있는 예 비니 오늘도 열육아 진행 중 끝날 것 같지 않은 코로나 사태 모든 국민이 힘들어지는 지은 년 한 해가 그냥 없어진 기부한 해 동안 반 이상을 독박 육아하며 보낸 듯
1,는
1,이번 주내도록 과제 또 과제 아기 엄마의 삶과 또 다른 일터의 삶 그리고 대학원생의 삶이란 과제의 늪 해도 해도 끝나지 않는 오늘도 새벽까지 컴퓨터 앞을 떠나지 못하겠지 혹시나 아기 깰까 봐 홈 카메라 켜놓고 과제하는 삶이라니
1,어느덧 일 연일 코로나가 한창인데 석양이 너무 이쁘네 코로나 언제 끝나려나
1,어머니가 자식에게 사랑을 재면서 주지 않습니다 사랑은 이유가 있어야 주는 게 아니라 뭔가를 바라고 주는 게 아니라 이유 없이 주는 게 바로 사랑입니다 내가 주는 사랑이 준 만큼 받게 될 거라는 기대를 갖지 말아야 합니다 기대를 갖는 순간 그것은 사랑도 아니며 거래가 됩니다
1,볼일보러잠시나갔다가쩝이좀놀게해주려고놀이터행집콕만했더니이렇게추운줄모르고가볍게입은옷에놀이터도착하자마자다시차안으로줄행랑약간정리되지않은모습이트레이드마크가된교히어로빙의하면못할게없는쩝따로또같이대라좋은점
1,엄마표 물감 색칠놀이 피곤하네
1,수술할 때나 꼽는다는 왕 바늘 왼손 오른손 아주 바늘구멍이 수액 맞고 물 마시니 계속 화장실행 젊다고 건강한 거 다 옛말 아프지 마세요
1,내 사랑해 시리 고객님 항상 고마운 사람 커트머리가 찰떡
1,돌아가는 길 오늘로 마지막 실기 지친다
1,가정보육일차안그래도애들컨디션이안좋아서이번주는가정보육해야겠다싶었는데창녕전체휴원화요일부터시작된가정보육그리고어제오늘확진자명좁디좁은창녕에서이틀사이확진자명오늘은가정보육일차첫째밥챙겨먹이랴둘째이유식세끼먹이랴애들콧물닦아주랴하루번노시부로콧물츕츕애들약챙겨먹이랴집에서만있는데왤케바쁘지자상한우리남푠퇴근하면서항상장봐와서그걸로연명중다현이친구야들한테크리스마스선물로하리보비누만들어서주려고스티커며케이스다사놨는데이게모야얼른끝났음좋겠드아
1,침독으루못난이된울지후아쿠아퍼배송기다리는중언제다시통잠자줄꺼야엄마두자고싶
1,크리스마스가 맞긴 해
1,점심시간 끝이 지에 미술시간 뭘 해도 해도 시간이 참 안 가 네 연말까지 뭘 하며 지내야 하는 건지 끝도 보이지 않는 코로나 지친다 정말
1,어제태윤이를재우다가거의잠든태윤이가갑자기엄마식당에못가니까꿈나라에서식당에가요꿈에서는내가엄마할께요그래서메뉴는내가고를거에요라고얘기하고자는데왜이렇게짠하고미안하던지아직도어리지만태윤이가더어렸을적식당에가고싶을때가고비행기타고여행도다니고밖에맘껏나가돌아다녔던일들이나중에어렴풋하게만남을까봐정말걱정인요즘이다우울한마음달래기위해자는윤돌이옆에서뱅기타고놀러다니던사진들찾아보면서센치한윤돌맘
1,분명 작년에는
1,우리 집
1,뭐가 날 잠 못 자게 하지 일할 때 자꾸 몸에서 열나고 오늘은 수면제 하나 먹고 잠드는 밤이 되었다 내 몸이 이상한가 보다
1,채린 채 아자 매 새집에만 있는 요새 죽을 거 같다 답답해 뭘 해도 하루가 너무 길다 거품 목욕 집 꾸미기 등 새로운 놀이를 해도 갖고 노는 시간은 너무나 짧다 아빠 버리고 영월 갈까
1,우리수호생애첫파마생각보다넘잘했고잘나왔당파마하니왜더커보이는지수호는파마난뿌염하려다밝은색으로덮어버리기더밝게하고싶은데탈색은정말자신없코로나가진정되면펌하러가야지
1,너와 놀다 지쳐
1,친구가 찍어준 뒤 태 고맙다 친구야
1,마지막까지 최악의 년 많이 힘들고 많이 지친다 정신 차리자 하늘이 무너져도 솟아날 구멍은 있다잖아 나도 솟아날 곳이 있겠지
1,설치한 지 하루 만에 다리 부러져 사망 직전이신 온갖 것에 기대 계시는
1,몇 년째 우려먹는 트리
1,일째
1,집에 콕 놀이 크리스마스카드 만들기
1,오늘은종이컵놀이오늘종이컵으로원없이놀아라집콕놀이아이템이부족하다
1,그냥 재택 하는 게 나을 텐데 고집 한번 세게 부리네
1,오빠는 코로 나 땜에 고생 중 잘 먹어야 힘을 내지
1,인간관계라는 게 참 어렵다 내 곁에 사람이 생기면 누군가 또 사라지니 내가 무엇을 해야 할지 내가 잘못된 건지 너무 어렵다
1,퇴근 후 과메기에 혼술 맛있다 빨리인 사이 등 시즌이 왔으면 좋겠다
1,오늘은 따라 왜 이렇게 다 지치고 불안한지 멀리 봐야 하는데 지금 당장 지칠 땐 다들 어떻게 회복하시나 요술로 푸는 것도 이제 몸이 안 받아주네요 오늘 왜 케 여러 가지의 생각이 드는지 자기최면을 걸어봐도 안되고 할 수 있다고 생각해도 잘 안되네요
1,요즘 또 내 마음과는 다르게도 의도치 않게도 하기 싫지만 해야 되는 일들이 너무 많이 생기는 거 같다 지금은 어느 정도 감당은 하지만 어떻게 될 지시한 폭탄
1,아이들에게도 선생님에게도 너무 지치는 비대면 수업 빈 교실에서 혼자 모니터에 대고 계속 말하다 보면 순간 내가 정신 나간 사람 같다는 생각이 든다
1,실시간 우리끼리 랜선 데이 투 이래놓고 사실 넷 풀 안 보고 노래 부르는 거 보는 중이지 같이 영화 보기 실패 취기를 빌려랑 리틀스타 부르는 거 듣기만 해도 너무 설렌다 미쳤다
1,이번 가정 보육은 유난히 더 시간이 안 간다 아직도 화요일이라는 회사 다닐 때 맨날 하던 생각이 오랜만에 드는 하루
1,하루 종일 분주하고 에너지 소비가 많았어요 어린이는 오늘 온라인 수업도 잘했어요 너무 피곤해요 배달음식은 안 시키는데 이번에 두 번째 주문해봤어요 세상 편하네요
1,삼시 세끼 차려대는 중 아침 있는 잡채로 대충 점심 백종원 오므라이스 저녁 오리고 기
1,생각만큼 쉽지 않은 요즘 이것 또한 추억이 될 테니 버텨야지
1,흉하고 사라져 버렸으면 좋겠다
1,신나는 미술시간 낮잠 시간 반자서 뭐 하고 놀아줘야 하나 깊은 고민에 빠졌었는데 다행히 미술 매트 배달 이내 새긴 이 거함이 하비의 크리스마스 선물이야
1,난 매일 나루터 같은 아이들을 키우며 전쟁을 벌이는 중 결국 어젯밤 감기가 왔네 지금 코 막히고 목 아프다 이 녀석들 정말 힘든데 코로나는 언제 지나갈까 나도 쉬고 싶은데
1,배불러 죽을 뻔
1,지씨네 마지막 과제 한 달 동안 개고생 지친 다이제 일지 쓰러 가자
1,딸 꺼 미리 빨래하는 중이 거 왜 이리 힘들지 주말부터 집 정리하느라 지치고 피로하다 부위별로 빨래해야 해서 손이 많이 가는 중 건조한 후 향균 지퍼백에 넣어야 한 거실은 음식 냄새 밸까 봐 방에서 의류 건조 틀어놓고 말리는 중 힘들구나 하
1,함박눈도 내리고 춘천 가는 김영하의 날씨 춥다 내일도 한파를 뚫고 새벽에 출근 아이번 실험이 마지막이길 정말 지겹다
1,낮잠을 안 재운 건 내가 아니라니가 안 잤잖아 하 하루 종일 짜증 내길래 새로운 촉감놀이를 한 손엔 과자 한 손엔 면 너 저녁 안 먹어도 되겠다 배부르겠어 아 주
1,시간에 쫓기지 말고 돈에 허덕이지 말고 집에서 편하게 내가 일하고 싶을 때 일하자
1,일주일 내내 집 밖에 한 번 못 나오고 독박 육아 눈 내린 일요일 드라이브 삼아 스키장 노랑 곰은 스키장에 서있는 내내 울고 안아달라 떼쓰다가 돌아오는 길 어느 주차장에서 썰매 쪼금 타고 왔다는 슬픈 이야기
1,지친다크림검수보류가무슨지금까지건중개솔드아웃힘내줘신발팔기힘들다
1,사는 게 이렇게 재미없을 수가 있나 아이들은 커가는데 눈이 오면 뭐 하니 크리스마스는 무엇이고 날짜는 가고 시간은 멈출 생각도 없고 이 와중에 또 나이만 먹네
1,마 있다 배고프다 근데 식도 식도가 아파서 못 먹어 아파아파 힘들어 너무 얼른 서울 가자 피검사 결과 나왔다
1,오늘의 점심
1,선택적 사람들을 감염시키고 대중교통은 절대로 안 탐 거의 대중교통에서 감염은 안됨 탄력 근무도 하는 듯 시에는 다들 집 가서 자야지 거의 인간 수준인데
1,아주 인위적인 얼굴 돌아갈 수 있을까
1,말이 아닌 실력 결과를 보여줘야 하는 세상 지친다 지쳐 시험 스트레스 오지게 받고 다시 공부하러 갑니다
1,제이어스 하늘 위에 주님밖에 고등부 지원 가면서 오랜만에 쳐봤음 제이어스는 역시 잘 함
1,첫눈 눈이 많이 쌓이지도 않고 녹았네 너무 추워서 금방 다시 들어옴
1,요즘 내 욕하는 사람 누구니
1,첫눈 사람도 없는 동명 거리 밤샘근무 중 주간 정상영업을 못하다니 오늘 확진자 명실화냐 답답할 따름 더 리베 새벽 시부 터 저녁 시까지는 영업 중
1,작년 이맘때만 해도 마스크 안 쓰고 잘 돌아다녔는데 엄마와 손녀의 삐네
1,코로나 때문에 고민 좀 했지만 잘 다녀왔다 방에서 죽치고 있기 몇 년 만에 여행이니 다음엔 애들 없이 가보자 가고 싶다
1,그래서 코로나 언제 사라지는 건데 진짜 지친다 지쳐 다들 제발 좀
1,결혼식 사회 축하해 행복해라
1,혼자서 뚝딱뚝딱 조금만 더 참아보자 곧 좋은 봄날이 올 거야
1,요즘너무맘에와닿는노래벤혼술하고싶은밤나도모르겠는요즘내마음정말노래가사처럼지쳤을때소리내서울어도보고도망치듯떠나도보고그래보고싶다
1,매번 자연을 찾기 힘든 바쁜 현대인 대자연의 편백숲을 만날 수 있습니다 오리지널 편백나무 증류액
1,끝판왕 집 순이로 살아야지 내가 하고 싶었던 일이었으니까
1,묵 하면서
1,아 겁나 힘드네 그래도 파이팅 해보자
1,공룡메카드운동화를만들고싶었는데사이즈가없어서하얀티셔츠에오늘하루를불살렀다고집불통원률이비위맞춰가며물감폭탄두맞아보구겨우겨우뒷판완성치우기정말힘들다이모물감협찬감사해용
1,코로 나 땜에 나가지도 못하고 집에서 계속 짜증만 부려서 아빠 마중 가자하고 나왔는데 차 타자마자 딥 슬립
1,심심 뭐 해 다들 코로나 언제 없어지나 지루한 금요일
1,요즘 딸은 하이체어에서 내려오질 않는다요 근래 그 덕분에 며칠은 혼자 스스로 밥 먹고 있고 두 찌는 이렇게 밑에 보행기에서 이유식 먹이는 중 둘이 동시 밥 먹이기 너무 힘들었는데 아주 조금 나은 듯
1,토 일 이틀간 샤먼에서 열리는 전국 예선전을 위해 오늘 샤먼으로 떠나는 곰탱이 그래서 어제저녁엔 곰탱이가 집에 옴 주말인지 평일인지 산더미 같은 빨래를 미친 듯 돌리고 습도와의 싸움이 시작되었다 제습기를 무려 이틀간 풀가동시켰건만 집안 습도는 여전히 가 넘고 아침부터 짐 다시 싸느라 드라이 기대까지 동원에 구야 힘들다 기숙사 캐리어 하나 샤먼 가져갈 캐리어 하나 책가방 노트북 또 다른 백팩 크로스백까지 좀 전에 곰탱이랑 아파서 집에 온 중이랑 둘 다 다시 학교로 보냈는데 내일 옹이가 주말이라 다시 집에 오네 또 빨래해야 하는 거야
1,문득 내년엔 괜찮을까
1,매일 내 새끼 세 끼 차리는 게 고민이다 이번에는 가락국수도 아니고 잔치국수도 아 닌 국수 요리 가쓰오부시 육수에 쌀국수 간장 양념 소고기 야채볶음 올리고 건져 먹기 좋게 쌀의 묵 밀가루 알레르기가 있어 신경 쓰이는데 그래도 주는 건 잘 먹는 정은 유존 있음
