Emotion,Sentence
3,남자 셋이서 이브 보내는 법 어째 군대 전역하고 이맘때쯤 꼭 같이 있는 건 기분 탓이겠지 비 수송대대 분들 다 보고 싶습니다 연말이나 연초에 또 같이 보아요 다들 메리 크리스마스 방역 수칙을 철저히 지켰습니다
3,지수 모음
3,해피 크리스마스
3,좋은 사람에게만 좋은 사람이면 돼 좋은 사람 정말 좋은 사람 메리 크리스마스 화이트 크리스마스
3,아버지와 삼둥이들 산책
3,차이나 게이트 너무 맛나다 친절한 사장님
3,무제 출판사 살리는 일 리뷰 이벤트로 받은 굿즈 도착 크리스마스의 기적이네요 배우님 편집자님의 따듯한 손편지와 엽서 무지에 핀 버튼 배지 스티커 간식까지 푸짐한 선물 잘 받았습니다 박스까지 평생 보관할게요 코로나가 잠잠해지면 박소영 작가님 사인회도 열어주세요
3,우리 딸이 주는 크리스마스 선물
3,코로나 빨리 없어져서 방콕 그만하게 해다오
3,한적한 바닷가에서 사진 한 컷 루돌프 옷 입고 잠만 자는 우리 딸 우리 가족 메리 크리스마스 사랑해
3,집에서도 함께
3,콜라와 첫 만남
3,하이루방가방가또커피친구가탄생했어요반갑따커피친구야메리크리스마스
3,년을 보내면서 한 해를 정리하는 맘으로 올랐습니다 비록 일출은 못 보았지만 화이트 크리스마스에 상고대와 눈꽃은 축복이었습니다
3,메리 크리스마스 깜짝 선물 피아노 선율 너무 좋아요 크리스마스라서 연습실에서 보내주신 선물 노래도 보내주셨는데 올리지 못하는 아쉽음이 커요 아름다운 피아노 들으시면서 즐거운 연말 되세요
3,일상
3,월의 마지막 여행
3,회원님이 백화점 놀러 갔다가 옷보고 이뻐서 사 오셨다고 감동 먹은 날
3,유튜브영탁의불쑥좋아요구독알림설정불쑥불쑥사랑의콜센타불쑥뽕숭아학당불쑥커버곡영탁님을매주화금뿐만아니라영탁님의불쑥불쑥영상들을볼수있어행복하고사랑스런따뜻한공간일하다가힘들때탁오빠얼굴보고다시힘내기타기오빠의수만개의모습들안좋아할수가없탁울탁오빠의한줄메세지가힘이나게하네심쿵심쿵불쑥이들은탁오빠의가좋아용
3,수뽕숭아학당
3,오늘 비 내린 거 짧고 강했다
3,오늘은 엄마랑 쇼핑
3,커피하늘쉬는날마다콧바람쐬야일주일또버틴다뷰가멋진곳아인슈페너도맛나시간후면미스터트롯본방사수
3,마누라 고마워요 잘 쓸게 사랑해요
3,비도 오고 그래서
3,원에서 생일잔치한 날 하원 차에서 내리자마자 출장 갔다 오랜만에 본 아빠가 서있자 보자마자 아빠를 부르며 방방 뛰며 행복미소 그러 더 너 아빠한테 껌딱지 모드 집에 오자마자 한 아름 가득 받아온 선물 꾸러미를 뜯어보며 즐거운 우리 윤이 아빠도 오고 선물도 많이 받고 윤이 하루 종일 기분 최고 네
3,이제 내 차례
3,이모에게 선물 받은
3,휴가 끝 너무 예쁜 카페 너무 좋은데 다시 일상으로 돌아가야 되는구나
3,오랫만에명국찌커플만나서같이선운지구집도보고커피도한잔하고결혼하는거축하축하신혼여행따라가고싶네용유럽일이면오리가시간이안되닌께내년에그냥일본이나가야겠넹
3,일탈 흔쾌히 허락해준 신랑 고마워준 떠 잘 자고 있겠지
3,지난 일요일
3,신나고 즐거운
3,와우 등 당첨 오만 원 오만 원으로 뭐 하지
3,햇살 좋은 날 눈부시다 오늘
3,친구들이랑
3,햇살좋은오늘오빠랑뎃투
3,불꽃놀이 가기 전에
3,오늘도 기뻐하는 셋
3,늦은 메리 크리스마스 어디 나가지도 못하니 집에서 스콘만 들면서 노는 우리 둘
3,오랜만에 업로드 년 크리스마스 캠핑여행
3,우리 하랑이 콧물이 나와서 병원 다녀오기 다행히 기관지 이상 없고 열도 안 나고 콧물약만 일치 받아서 집으로 안전귀가 병원에서도 애교쟁이 선생님들 보고 애교 잔뜩 부리고 울지도 않고 우리 아기 이렇게 사람 좋아하는데 나가지도 못하고 엄마가 미안 코로나 너무해
3,승 아해 성해 승이 커플
3,오빠 오늘도 잘 다녀 왕 저 큰 가방을 자기가 꼭 메겠다며
3,월 일 오빠랑 드라이브하며 드디어가보고 싶은 오쿠야 마치가 봄
3,시간 참 빠르다 벌써 너와 크리스마스를 맞이하다니 다들 즐겁고 안전한 크리스마스 보내세요
3,여자친구가 감바스 먹고 싶다고 해서 감바스 해준 남자친구 좋다 좋다
3,요즘내피드는럽스타그램코로나때문에나가지를못하니최근에찍은사진이하나두없네
3,미쳐 따고 색감 바라구 양털 베스트
3,크리스마스도지나갔고일부터일까지기절한건안비밀한주또일하면일쉬네요다사다난했던년마지막한주화이팅하시기바랍니다무료배송개구매시천원할인양털베스트포켓주머니포인트로인해코디귀여움추가호키기모맨투맨오버핏컬러별로색감와방힙하게커플룩으로기모청카고단허리밴딩츄리닝같아요기모소재로따뜻합니다
3,굿모닝 비몽사몽 서로 괴롭히기 월 마지막 주 잘 지내 보자 단 아
3,헝감동이야진짜이렇게오랜시간쏭쏭을만날수있는건선물같은일이야아침부터감동을주다니너무고마워
3,행복한 힐링여행
3,강원평창군대관령면꽃밭양지길귀가깨질듯이아플만큼추운곳귀마개필수양방목은못해서아쉽지만차를타고올라가서아름다운풍경을볼수있는멋진곳추위에벌벌떨면서구경했지만행복어우추워힐링
3,여수 밤바다 노을 진 저녁 아름다움이 느껴지네요 네 여기서 한 뒤 옹 님께서 노래 신청하셨네요 듣고 갈게요 장범준의 여수 밤바다
3,어제몸보신하자구백숙도사주시는쫑백숙먹구나서이제추워진다구이뿐꼬까옷선물도주고넌정말
3,윤재 목욕하는 날 목욕 담당은 내가 그 뒤는 우리 와이프가 와이프가 윤재 사진을 자주 찍어서 폰을 들이대면 또렷이 쳐다본다 아빠라는 이유 하나로 윤재한테 먼가 해 줄 수 있다는 게 너무 좋다 우리 가족 사랑한다
3,결국이혈관청소가빠른다이어트의지름길보기만해도속이뻥몸망가지고요요로몸이무리만가는다이어트만존재한다고생각하시나요건강한몸을만들어야다이어트도가능하답니닷그러기위해선지방이몸밖으로빠져나가는길인혈관혈액림프청소가선택아닌필수천연유기농허브로만만들어진제품이라딸기먹구샐러드먹는거랑똑같다구욧빠른문의는카카오달별코치검색해세요
3,우리 신랑 아침 싸주기 민경이가 선물해준 샌드위치 메이커로 우리 여보랑 팀원들 아침 샌드위치 만들기
3,누나가 아빠랑 키즈카페 간 동안 엄마품에서 꿀잠 잤더니 얼굴에 단추 자국이
3,히히 뒤늦게 생각났지 이코로나 나아지면 해외가 자
3,잊을만하면올리는영상헿
3,다음에는국사봉렛츠기릿
3,예쁜꽃다영이꺼
3,두 번째 크리스마스
3,크리스마스 기념으로 여자친구가 만든 가랜드와 커플 잠옷을 입고 사진도 찍고 재밌게 놀았다
3,즐거운 크리스마스 해리 포터 보기
3,이거 좋네
3,게으른 사람의 소소한 일기 크리스마스 날 어김없이 그녀와 함께 처음으로 함께 보내는 크리스마스이기에 더욱 특별한 시간이었다 역시 마무리는 술과 함께 그렇게 이틀이 지나 또 함께 시간을 보내었다 그녀를 만나러 가는 날은 어쩜 이리 하늘이 맑은지 너무 이쁜 하늘을 보며 그것보다 비교도 안되게 이쁜 그녀와 함께 어쩌다 보니 신작 영화가 나오면 그 영화를 거의 다보는 것 같다 오늘은 원더우먼이 새로 나왔길래 보러 갔다 감상평은 이쁘다 그렇게 영화를 다 본 후에는 역시 보드게임카페로 오늘도 졌다 이길 수 없다 함께 보내는 시간 너무 소중하고 아름다운 기억뿐이다 그런 그녀에게 더 잘해야겠다 오늘도 많이 사랑해
3,커플티
3,우리 공주
3,크리스마스홈파티와더불어리니와함께한먹방행렬코로나때문에외식은못하지만함께하는시간자체가즐거우면된거겠지보름이와달이도함께했지만포토타임은다음기회에
3,어느덧 주년 오랜만에 가본 경복궁 아주 좋았다 수빈이랑 가니 더욱 년 동안 정말 감사합니다 앞으로도 잘 부탁해요 사랑해
3,재밌었다
3,크리스미스연휴마지막날데이뚜담주에봐따룽새해에는모할까욤
3,우리 첫 크리스마스 참 행복한 이브였습니다
3,요즘 오빠 바빠서 잘 만나지도 못했는데 이렇게 직접 뜨개질하면서 선물해 줘서 너무 고맙고 미안해 앞으로 이쁘게 따시게 잘 착용할 게 고맙고 사랑해
3,상담을하다보면셀룰라이트고민인분들을너무쉽게만나볼수있어요셀룰라이트는지방의무덤이라고하죠지긋지긋하게안없어지고몸매라인파괴의주범인울룩불룩셀룰들밀어주고풀어주고마사지해주는것도중요하지만그것보다더중요한건지방을잘해독되는몸으로바꿔주고순환이따뜻하게잘돌아가게끔만해주면빠르게변화하는몸을발견하실수있답니다안그래도예쁜몸매인고객님일의기적후라인변화만족도문의는카카오달별코치시너지검색
3,인스턴트 팟은 못하는 게 없지 요수육이 분 만에 되는데 너무 좋아요 배불리 먹은 저녁상 즐거운 우리 아가들
3,누구 남자친구인지 참 잘생겼다 주륵
3,함께한 번째 크리스마스 그리고 우리대 마지막 크리스마스
3,내가 진짜 진짜 말하고 싶었는데 끝까지 참았어 근데 진짜 다행이다 내가 생각했던 것보다 원이가 너무 좋아해 줘서 암튼 원아 우리 신발 진짜 이쁘게 신고 다니자
3,메리 크리스마스 민혜야
3,사랑이 넘치는 밥상 소고기 스테이크 샐러드 찹스테이크 버터 새우구이
3,어지니랑 생일 챙기기
3,봐도봐도보고싶은내사랑머리매일고대기하라는여봉스꼬불머리가이뿌단당
3,내 마지막 휴일 이렀게 끝나다니
3,주말 데이트 마스크 언제 벗지
3,사랑하는 공주님 사진 잘 찍어줘서 고마워요
3,벌써 여기 집 온 지 딱 년이 다 시작을 같이 보낸 수민아 너무 고맙고 사랑해요 여기 양 꼬치 맛있었는데 사라져서 아쉽다 내년 이사 갈 때도 같이 가자
3,오랜만에 외식
3,커플템장착
3,크리스마스 너무 행복했다 선물 고마워요
3,앞만 보고 달려 여긴 소돔
3,속초 우디 카페에서 너무나도 좋았어요 어디 갈지 정하다가 애견 동반 카페로 가서 재밌고 행복하게 잘 있다 왔답니다
3,남녀 공용
3,부산신혼여행일차체크인할때호텔에서소원카드작성하여로비에달아놓는게있다해서숙소에서소원작성완료내일로비에달아놔야지꾸불꾸불지렁이글씨로정성스럽게쓴남편카드너무귀요미근데소원작성하라니까나한테편지써버린남편그래도내일같이달아놓쟝운전하느랴고생했어남편
3,크리스마스 연휴는 집에서
3,오너스횐님차넘나이쁜것
3,양 갈래 너무 사랑스럽고 귀여워내 것
3,너의 품은 언제나 포근해
3,쩡산타의선물쩔었다
3,즐거운 연말
3,몸이 아파서 수프 먹고 싶다고 했는데 저게 원짜리 수프다 하하하 그래도 뭐 어쩔 수 없이 잘 먹었다
3,피자사줄남치니를소환하겠다주말인데일나갔으니칼퇴하고얼른와주겠니옴청옴청예뻐해줄께
3,이틀 동안 열심히 술 먹기 크리스마스 연말 파티
3,짧은 머리 검정 뿔테
3,미술놀이할까 말하자마자 좋아 좋아 소열이가 좋으면 엄마도 다 좋아
3,사랑 가득 담아 만들었는데 맛나게 먹어줘서 나도 행복축하해 사랑해 사랑 뚱
3,크리스마스 무슨 포즈를 해야 할지 몰라서 다리 긴 예승이
3,내가 이상해서 안 올리려 했는데 찬 이가 너무 귀여운 나머지 올린다 너무 귀여운
3,너무 귀엽고 예쁘다
3,맑고 청아한 신부님이 꿈꾸던 그런 느낌이 드레스를 입고 정말로 행복해하던 그녀
3,보내는 사랑해
3,하루 중니가 웃는 횟수만큼 이 세상도 딱 그만큼만 예뻐
3,귤 귤 귤 만족스러운 사진은 없지만 힐링 했다 첫 번째는 사장님이 무료로 찍어주신 스냅사진
3,항상 미안하고 사랑해
3,메리크리쮸마뜌
3,코나여리랑함깨한패브릭재밌는홈영상도함께넘넘좋아하는리지작가님그림역시이번에도넘넘이쁘다특히내가아닌나처럼삼냥이그림도깜짝선물로그려주시구엽서까지만들어서보내주셨다능갬동그림에모습처럼삼냥이랑도찰칵다같이찍기어려웠지만코니내려가고싶은데자꾸안아서짜증냄
3,비오는날몃달만세상행복단거먹고싶어서하필기분전환은했어다행이다사람이없어서포장안하고먹고왔슈또열심히일해야지
3,매 순간 오늘이 마지막인 것처럼
3,선물은마다해도먹을건절대로마다하지않는여자와의현명한크리스마스보내는방법한손에딸기개정도는꽃아주어야줘끊기지않는회전율
3,능내역 설레는 날 너의 곁에
3,오빠는 좋겠다 부추전 먹고 싶다고 바로 이렇게 해주는 와이프가 있어서
3,내 이쁜 아가 파이팅
3,무지개 풍선
3,이번연휴는휴식앤먹방
3,항렬이 크리스마스 선물 사주러 잠깐 외출해서 이쁜 운동화 사 줬다 이쁘게 잘 신고 다녀야 해 그리고 신포동에 새로 생긴 양 갈비 집을 발견해서 먹었는데 가격도 괜찮고 맛도 있었다 다음에 또 가야 징
3,미리 챙겨줘서 감사합니다 내 사랑 도희 내가 더 잘할게요
3,첫 크리스마스 그리고 의미 있었던 크리스마스 이제부터 예비신랑 항상 사랑합니다
3,늦게 올려서 미안해요 우리의 번째 크리스마스네 너무너무 행복하고 항상 고맙고 사랑해요
3,내 옷만 져봐 어때 남자친구 감으로 만든 건데
3,원경이랑 보낸 첫 번째 크리스마스
3,웅자갸나둥아이궁글씨도예뻐요
3,오늘도 행복해 너와
3,예쁘게 잘 찍어줘서 고마워 보정은 내 몫이야
3,출출한 오후 저희 곰곰 커플의 결정 처갓집 골드 슈림프 치킨 맛있습니다 즐거운 오후 되세요
3,정선여행 꿀 잼
3,통영바다는 언제나 아름다워 딱 바다 빛 금 쪽으로 바뀔 때 바다 산책로 산책하면 딱 굿 사진 장소는 통영 수륙해수욕장이랍니다 요기 자전거 빌려서 산책하시는 거 추천해드려요 예쁜 사진 잘 간직하세요
3,어쩌다 보니 커플룩
3,홍가 리비 대 하나는 행운아였어 흐흐 시분에 소래포구 도착해서 수족관 소독하고 있던 딱한 곳분만에 바로 사자마자 후다닥 차 타고 집으로 와서
3,커피는 바닐라라 떼지
3,크리스마스 여행 덕윤이랑 즐거운 크리스마스 여행기
3,일요일이라고 늦잠을 잤다 생얼이다 사진을 찍으니 예쁘게 나왔다 올려본다
3,요미 왕 와 이터널 레일바이크 탔는데 너무 힘들다 왜 탄 거지
3,최애
3,금남친이랑단둘이준비하고단둘이꾸미고단둘이촬영하였습니다마지막남은선물배달은내꺼야
3,시어머님 표소 불고기 내가 버섯 안 먹으니까 버섯 안 넣어주셨다
3,일 동안 행복
3,바다 보러가고 싶다고 드라이브 가고 싶다고 말했더니 진짜 데려가 주는 내 남자친구 라이터로 뭘 끄적이더니 귀여운 짓 하는
3,자기 승선 보낸 지 딱 주되었네 나한테는 첫 배여서 이렇게 떨어져 본 적이 없어서 걱정이 많았는데 잘 지낸 것 같아 초반에 많이 울긴 했지만 장거리 롱 디는 내 인생에 없을 줄 알았는데 오빠라는 사람 만나서 그런지 사랑의 힘이 대단하다고 생각이 들어오글거리지만 진심 임시 차가 너무 나서 적응해야겠다 밤낮이 바뀌다 보니 연락도 잘 안될 테지만 노력해줘서 고마워 항상 하루하루 이뻐해 줘서 고맙고 내가 어떤지는 택배 보낼 때 쓴 편지들 봐 매 진심은 다 거기에 적어놨어 일하랴 나 신경 쓰랴 내 남자친구 바쁘다 가끔 자유시간이나 혼자 있고 싶은 날은 말해줘 사람들한테 치이다 보면 아무것도 하기 싫은 날 있잖아먼가 자기는 그런 날에도 나랑 연락할 것 같지만 코로나가 빨리 종식되면 얼마나 좋을까 자기도 몸조리 잘하고 밥 잘 챙겨 먹고 아프면 안 된다 오늘 하루도 수고했고 여전히 많이 사랑해 승선
3,화투를 배워보았다
3,지원이는오빠랑판박이라고생각했는데내돌사진이랑닮은거보고빵터짐몬나니두명피부색만다를뿐
3,좋구먼
3,봉추찜닭 찾아 삼만 리 웨스턴돔 미로 찾기
3,메리 크리스마스
3,욱이와 함께하는 청산도 여행 마스크는 사진 찍는 몇 초만 뺐어요
3,표정이왜구뤱
3,정동진 여행 정동진 썬크루즈와 비치 크루즈의 좋은 점 썬크루즈 방향에 전망대부터 조각공원 포토존이 가득하다 호텔 투숙객이 아닌 사람들도 많이 들렸다가는 곳이라 입장료가 있음 호텔 이용 시 무료 퇴실하고 구경했다 들리길 잘한 듯 경치가 너무 좋아
3,귀염뽀짝인생네컷쬭
3,정동진 비치 크루즈 연휴 동안 여행 사진 다 올려야지
3,뼝우가사준천일선물조금일찍사준천일선물너무고마워요오빠랑년이라는시간을만나면서너무행복해나생각해서쭈뻣쭈뻣가게들어가서골랐을병우생각하니깐너무사랑스럽다잘들고다닐께용완전내마음에찰떡이야완전맘에들옹일날경주놀러가서재밌게놀자아아아아아오빠라는사람이내옆에함께걸어줘서항상든든하고너무행복해항상사랑하구나의모든모습을사랑해줘서고마웡나도오빠의항상든든한편이되어줄께사랑해배뼝우
3,푸름이가나보러와준날그밤길에무서운서울길을용감하게뜛고찾아와줘서너무고마웠어같이얘기도나누다가고많이보고싶었었는데잠깐이라도봐서너무좋았어요
3,데이트한다고 푸름이랑 만났는데 이런저런 일로 아무것도 못하다가 애슐리 가서 밥 먹은 날 저 사진이 처음으로 둘이서 같이 찍은 사진이라지
3,크리스마스 날 오빠랑 보내야 되는데 친구들과 과음해서 죽을뻔한 날
3,이쁜 뷰에 꼼지락거리는 발 얹어보기
3,지수랑 함께 행복한 하루
3,고스톱 알지 못하는 우린 같은 그림 맞춰서 카드 개수 많은 사람이 이기는 걸로
3,정동진여행겨울바다를아침점심저녁으로만끽하고옴다음날아침되니전날보다추워지고바람이많이불기시작파도도높아져서원래가려던곳은막혀버렸다아쉽여름바다보다겨울바다가확실히더예쁘다
3,얼청담주변을맛집을찾아잭슨피자를시켜보았다그것도라지로한가지맛만먹으면질릴꺼같아반반을했는데짠맛이있긴했지만도우랑치즈가너무맛있어서둘이반판씩다먹어버렸다피맥하기딱좋은피자그리고틈새라면으로마무리우리돼진가싶었다너무피곤하고
3,클뜨마뜨호캉스예수탄신일기념할꺼면우리석가형탄신일도
3,수민이랑 여수야 경
3,주년 기념 꽃
3,행복을 채워간 지 일
3,따뜻한 연말
3,수민이랑 호빵이랑 보낸 크리스마스 여수 여행 여기 와플 맛있었다
3,안녕 살의 크리스마스야 살은 아직 귀여워 보이고 싶은 나이
3,크리스마스
3,어디 봐 공주
3,오늘 하루 기록
3,돌아오는 길에 날씨 좋음
3,엄마 아빠 누나 중에서 누가 제일 좋냐는 질문에 우리 엄마가 제일 좋아 대답하는 재얼이 흥이 그럼 누나는 안 좋아 설 예의 물음에 내가 얼마나 누나를 사랑하는데 이게 바로 사랑이야 사랑
3,해피 메리 크리스마스
3,우리의 크리스마스와 일 너무나 축하해 잉크로나 때문에 힘들지만 올해 너무나 행복해 항상 다정하고 사랑스러운 울 오빠 일이 어떻게 간 지 모르겠지만 사랑하고 내년에도 잘 부다가 행
3,누가 봐도 새 잠옷
3,메리 크리스 마스크
3,너무나도 행복했던 크리스마스 행복한 추억 하나 감사합니다
3,배고파서 빵 먹어요
3,연애를 해서 행복한 게 아니라 너랑 연애해서 행복한 거야
3,멜크 내 사랑 혜린
3,남편과 미용실 가기
3,소박하고 조촐하지만 좋아해 줘서 고맙구려 메리 크리스마스
3,울산에서 크리스마스 행복해
3,추억 팔이 나의 에너지가 떨어지지 않길
3,대 마지막 주말을 내 님과 함께 시원하게 보내는 법
3,서유니버킷리스트아쿠아리움가기달성
3,올 한 해 힘들었지 내년엔 비단길이 열릴 것이야
3,풍경이 다했다
3,신행마지막날카트타고날아다니기마지막날만찬은최대한즐기기코로나피해서최대한사람없는곳돌아다니기어쩔수없는신행이기에최대한피해다니기사람없어서그나마다행중다행
3,이번크리스마스는소소한집콕소소하게술상으로오빠랑도굴영화보면서뇸뇸이시간이음층좋당
3,월일크리스마스빨간날이고저번에식객허영만의백반기행방송에나와서그런가손님들이많았다가게일도와주고저녁에는회대게홍게조개찜에한잔
3,햄 보고했던 크리스마스 집에 갈 때까지 놓을 수 없던 화투 패
3,신행 일차 성산 일출봉 올라가기 코로나 피해서 최대한 사람 없는 곳 돌아다니기 어쩔 수 없는 신행이기에 최대한 피해 다니기 사람 없어서 그나마 다행 중 다행이게 신행 맞는 거야 알 오욕 나와
3,인생 첫
3,함께하는 순간
3,언제 자고야 전혀 잘 생각이 없어 보이는구먼그래 어디 신나게 놀아보자
3,크리스마스 다음날 데이트라니 그래도 좋아 코로나 사라지면 많이 놀러 다니자
3,사랑해
3,크리스마스 뭐 별거 있냐 맛있는 거 먹고 좋은 사람이랑 있으면 되는 거지
3,크리스마스이브 데이트 피곤했을 텐데 대구까지 와줘서 정말 고마워 사랑해
3,내년이면 발 써 년 시간 정말 빠르고 빨리 간다 내년에도 잘 부탁해
3,이 맛있는 걸 왜 이제서야 맛본 건지 한두 번 가는 강릉도 아니었거늘 하아 직도 탱글탱글한 꼬막 맛을 잊지 못하겠다
3,너와 함께해서 행복해 매일 아파서 골골거리는 나를 많이 챙겨주고 사랑해줘서 고마워요
3,크리스마스는 지났지만 메리 크리스마스 이번 크리스마스는 소박하게 피시방에서
3,궐동 미용실 구월동 미용실 가서 민주니 클리닉도 하구 머리도 예쁘게 하구 이날 페북에 소고기 무한리필 집 광고 보고 부천에 갔다가 역시는 믿을 게 못 되는 거구나 하구 후회하며 이날의 데이트는 끝이 났다 그래도 재밌었다
3,요 며칟날 힘들게 한 남자 그래도 사랑해
3,광이랑 크리스마스 홈파 튀 음식 만들어 먹고 담 날 또마 씻는 거 먹으러 가기
3,창원 상남동 맛 집 신주 양 꼬치 창원 가서 밥을 딱 한 끼만 먹고 와야 한다면 두말할 것 없이 여기가 서양 꼬치와 꿔 바로 우를 시켜 먹을 것 같다 특히 꿔 바로 우는 쫄깃한 식감에 과하지 않은 달콤한 맛을 가지고 있다양 꼬치 또한 질리지 않고 계속 손이 가는 맛이다
3,짝꿍이랑 번째 함께하는 크리스마스
3,남해금산 산장 그대와 있어서 더 아름다운 오늘이었습니다 따스한 햇빛 밑에서 그녀의 코를 보니 더욱 설레네요 콧속을 들여다보고 싶어 요금산 산장 아름다운 연인과 함께 가면 좋은 사진이 나올 것이라 장담하는 이곳 커플들끼리 놀러 가 보아요 동영상 브금 주의
3,퇴근하고 왔더니 힘없어 보인다고 밥 차려주는 어보 항상 고맙다 아앙 늦었지만 다들 메리 크리스마스
3,메리 꾸리 수마 수
3,크리스마스 연말 파티 너무너무 재밌었고 일 때문에 졸았던 게 너무 아쉬워
3,여자친구랑 사천에서
3,번째크리스마스섹시산타할배와핫산타걸캠핑으로마무리
3,생일 축하해 우리 영서 파주
3,코로나 때문에 돌아다니지도 못하고 안에서 잔뜩 먹기만 했지만 얘기도 많이 하고 진짜로 즐거웠다
3,여자친구랑 같이 요리
3,이번 크리스마스는 이사하면서 정리하다 다 끝난 듯
3,사진 찍을 때 조금이나마 자연스러워진
3,소박한 듯 안 소박한 일
3,나에게 왔구나
3,너 생각하며 만든 것이야
