Emotion,Sentence
3,학부모로써산타복장을하고도영이크리스마스선물을주는날이오다니예상했던것처럼도영이는아비를알아보지못하고무서운듯이울었다어린이집어린이들중유일하게머쓱타드가족들끼리케익도먹고루돌프옷을입혔더니꾸벅꾸벅졸다가잠들은도돌프요새윤하가해준밥도두그릇씩야무지게먹고말도많아지고애교도많아진우리도영쓰귀엽고사랑스럽장인어른장모님이사주신도영이크리스마스선물그네그리고윤하가사준마이퍼스트북다만족해하고좋아하는것같아기분이좋다행복이뭐있나그냥이렇게우리가족서로안고있으면그게행복이지코로나아녔음선물도사러가고했을텐데보너스도두둑히받았겠다흠다음을기약해야겠구먼무튼우리가족의따뜻한연말행복한하루
3,크리스마스 철판요리
3,오빠랑하루늦은클쓰마쓰보내기와인입문자는달달한거로시작해봅니다와인잔은원장님이주신잔
3,살면서 손꼽게 즐거웠던 메리 크리스마스
3,멍텅구리 우진이랑 크리스마스 끝
3,아빠가크리스마스선물도사줬는데여전히먹기싫은포도는아빠입에쉬지않고넣어주는효자꼼지락꼼지락아수크림도만들고절대케익처럼은안보이는케익도만들어서소듕하게들고다닌다잘때가제일아니잘때도예쁜내사랑김서진이
3,쿠쿠쿠리스마스동혁이잉이따랑해히히히히후루맇언넝놀러가자아가천대인싸님
3,오랜만에외출하니까또마스크뜯어내고입움직여서턱스크만들기스킬까지시전하는김서진이그래도오늘은날이많이춥지않아서한시간넘게뛰놀고들어왔다
3,오늘의 부케 참 고급 지고 깔끔한 이미지를 가진 그녀의 손에 예쁘게 들려진 연보랏빛 부케
3,이쁜이랑 경주에서 메리 크리스마스
3,고마워 사랑해
3,뭐라 올릴지 모르겠어
3,너와 맞이하는 두 번째
3,크리스마스 데이트
3,매일 사진 찍고 싶은데 이쁜 옷 입을 날 언제 만들어줘
3,만약에 내가 없어지면 어떻게 할 거야 출처 동상이몽
3,크리스마스이브 오늘은 오늘은 오늘은 우리 연봉이랑
3,서비스 푸짐
3,엄마와 우산이라도 가자는 그녀
3,행복한 크리스마스
3,크리스마스 선물 받았다
3,함께하는 두 번째 크리스마스
3,크리쑤마쑤
3,메리 크리스마스가 지났다
3,허못난이
3,더 웃고 더 행복해요 우리 같이의 가치
3,세상 예쁜 산타랑 메리 크리스마스
3,끝나지 않는 크리스마스 파티
3,연말 마무리도 너와
3,비타민
3,정동진 비치 크루즈 룸 컨디션 완전 맘에 듦 썬크루즈와 별도로 분리되어 있을 층 연결통로로 이동 가능 베드인데 넓어서 좋다 강릉 세인트존스보다 개인적으로 여기가 더 맘에 듦 인피니티 풀만 보면 거기가 나을 순 있지만
3,내 어떤 모습이든 이뻐해 주는 네가 최고
3,크리스마스
3,그냥 아무 생각 없이 찍은 사진
3,메리 크리스마스
3,메리 크리스마스
3,메리 크리스마스 언제 또 볼지 몰라
3,레드 장미 하트하트
3,내 짝꿍 생일 겸 크리스마스
3,그래도 크리스마스니깐 꽃은 있어야지 행복함을 느낀 하루 디저트 안 먹고 갔으면 후회할뻔한 하루
3,연도 늘 행복하고 설렘 가득했네 한 해의 마지막 달 마무리 잘 짓고 내년에도 행복하게 보내자
3,행복했던 크리스마스
3,그녀와 함께 여행 일차
3,좋았었던 그날
3,메리 크리스마스
3,함께 보내는 첫 크리스마스
0,우리 둘 몹시 매우 화났을 때
0,이 정도면 미즈 캠인가 마지막 피칭을 갑자기 급으로 떠난 꽁꽁 언 땅에 하필 리어카로 이동하는 곳에 하필 밤에 피칭한 탓에 이 모든 것이 첨이였던 나는 젤 엉망 핏을 내가 봉이에게 선물하다 캐빈 와이드냐 로젠이냐 그래도 눈이 와서 다행이다
0,술 안 먹고 일집일 집하고 지난주엔 쉬는 날 반납하고 외부진료소에서 두 시간 떨며 검사까지 받아 음성 떴는데 의심 환자와 근무지가 겹칠 줄은 올해는 크리스마스 선물로 자가 격리를 받았다 그러므로 중국이 멸망하길 바라본다
0,그렇게 좋냐 진짜 본인 수준에도 안 맞고 더럽게 비싼 돈이 너무 아까운 물건인데 두세 달을 노래 불러서 사줄 수밖에 없었다 너무너무 좋아한다 그럼 됐다
0,지겹게 손실만 보고 있다 장 시작하자마자 어제 차고 온 종가 베팅 종목들 하락하여 손절 그렇게 주씩만 매매하자고 다짐했으면서 손실을 메우겠다고 물량 싣고 매수 후 또 손절 그리고 또 손절 손실만 보는 형편없는 내 실력이 답답하고 다짐을 또 어기는 나 자신에 화가 난다 어떻게 해야 좋을까
0,자꾸 건드리지 나돈 터 치미
0,세상이 화병이 난 걸까
0,주만에 외출인데 겨우 수성구 집 가서 김치 가져오고 빵집 갔는데 사람 많아서 그냥 와버렸네요 코로나 확진자가 천명이 넘는데 나만 집에 있었던 건가 봐요 여전히 사람이 많네요 우린 주만에 나온 건데 헐
0,집사님들 루크가 화났어요 집사가 안 놀아준 다아 그 작 와그작
0,점점 예전이 그리워지고 있어 언제쯤 이렇게 활짝 웃으며 자유롭게 다닐 수 있을까 마스크 없이 놀러 다닐 수 있을까 가능은 한 거니
0,치과치료받고 온 시온 엄청 화났다 사진도 못 찍게 하는 중 미안해요 시온
0,생떼 요정에 살 되려고 그런지 요즘 너무 밉다 청개구리처럼 행동하는 너그만 하자 그럼 안 돼
0,수도관이얼었다가게로차가질러왔다가물안틀어봤으면큰일날뻔어뜨케지금틀수있는난방기구다틀어놓구녹이는중나오늘여기서밤샐각눙물난다증말
0,지금 난 엄청 놀라 뺨 맞은 기분이 다 완벽해 내 표정 망한 날엔 치킨을
0,단아 할머니 생신 축하드리고 왔다 배달로 케이크 시켰더니 망가져서 다시 가져다 주심 다시는 배달 안 할 거다 가락국수면 남은 걸로 다시 짜장면 줬더니 포크로 잘 먹는다 내일 해가 서쪽에서 양말 직접 신겠다고 시도하더니 안 되니까 집어던진다 화장실에서 보고 있는 엄마 확대해서 찍었더니 화질 망
0,현생 첫눈 눈이 다 녹아 바닥에는 없게 눈을 좋아할 거라 생각한 나의 착각을 깨준 만두는
0,아침일찍부터슈퍼털고오기오늘의유일한외출오늘은집콕하쟈
0,오늘 기사로 접한
0,코로나왜이래원래도집콕이지만이제애들도같이집콕학교는전교생온라인수업유치원은조기방학년은이렇게가는구만
0,원더 윅스 끝난 건가 방심했더니 낮잠 총 시간 이제서야 육태 시켜주는 아들 근데 잠들기 전에 먹은 거 다 토해서 아마 시쯤 밥 달라고 할 듯 괜찮아아들 엄마 안 자고 기다릴게 잘 자고 맘마 먹자
0,뚜비입씰룩이귀여워서계속장난쳤더닠엄마손을찢을듯이긁는구나아라써이제안하께
0,아 진짜 나 오늘 너무 화났어
0,한동안 울 집 짱구 아프지 않았는데 갑작스러운 코감기 열연 도 긴 침은 밤새도록 진짜 속상하다 짱구가 힘이 없네 아프지 말자
0,영상 보고 심장이 벌렁벌렁거림 악마를 보았다 사이코패스 소시오패스 단어가 어울리는 것들 영상을 보면 낄낄 거리 고쳐 웃는 모습을 보면 완전 소름 돋는다 월요일 대한 수의사협회 전화해야겠다 이건 가만히 보고 있을 수가 없네 계속 민원이라도 넣어야지 욕도 아까운 것들 저런 거 보고 아이들 맡기겠냐고 머리가 하얘진다 너무 충격적이다 이건 있어서도 안되지만 있을 수 없는 일이다 주인분 가면 영상 보실 수 있어요
0,송유 안일 송유 준일 집에만 있는 게 너무 답답했던 유 아니 사탕 하나만 사러 나가자는데 안쓰럽나도 엄청 춥고 코로나 더 난리고 코로나로 아주 엉망진창이지만 사탕 두 개에 유아니는 찐 행복하기
0,예상은 했는데 내가 어떻게 예매했는데
0,살쪄서안먹겟다고다짐햇지만스트뤠쓰
0,간식으로배줫드만단물만먹고나란히도집어던져놧네귀여운시끼들
0,어중간한 시간에 가면 맛 집은 항상 브레이크 타임
0,커피는 당분간 집에서 나의 힐링은 카페서 음악과 커피와 보내는 낙이였는데
0,욕심쟁이 김도 노리 먹지도 않을 거면서 귤 까 달라고 하고 바나나가 달라고 하고 붕어빵에 떡에 우유에 오늘 저녁밥 안 먹을 거니 딱한 입씩 먹고 돌아서는 차도 난 후 아
0,젠장 해킹당하고 만 원 나쁜 새끼 다들 조심하세요
0,올해도조용한분위기로클수준비작년에아가씨가보내준이쁜벽트리한번해봤다고스팀다리미로싸싹주름펴주고이번엔세팅이손에익었구먼세팅도와준지율이와한장
0,월요일 낼부터 아빠 못 나가니까 오늘은 꼭 나가줘야지
0,일찍 일어나야 해
0,아무거나 미니 캔들
0,고객님 털갈이 중이시잖아요 방금 빨래했는데
0,아너무하네진짴인스타음식사진들보면먹고싶어서빡친다니까바로사진보내주네안티냐
0,오늘의 기분은 동화를 읽으며 감정 공유하기 쓱쓱 그린 눈으로 감정을 읽어보고 붙여보자 눈으로 감정을 표현하라니 돋보기로 눈을 자세히 잘 보여주는 너희들
0,산책만 한다 했잖아요
0,화가 잔뜩 나버린 덩어리
0,어제 서유네가 직접 만든 머리띠 쓰고 파주
0,월 일은 토리 씨 생일 생일모자를 쓰는 순간 그분은 분노하셨지
0,오늘은 큰맘 먹고 이곳에 가서 마지막 가을을 느껴보려고 했는데 가을의 돌담길도 걷고 커피도 마시고 해보려 했는데 어제저녁 뉴스를 보는데 집회를 하신다고 해서 포기하고 집에 있으렵니다
0,브래그 캡슐 뽑기 아진 쫘볼 오지에 안쳐 나오네
0,축이 아빠 판다 엄마 러키
0,회사 여직원 챙기면서 덤으로 샀다며 준다 덤으로 닭볶음탕 해내라며 일거리도 준다
0,마마 무 노래는 언제 불러도 신난다
0,그나마 있던 창원 행사 캔슬
0,마스크 없던 작년이 너무 그립구먼 하루 지났는데 답답
0,어서 이것을 떠보고 싶다 청소업체도 영구 이사도 해결해야 할 일들이 너무 많다
0,아놔
0,우리 숍에 장기 호텔 투숙객 루비 그런데 오늘 데리러 온다 했는데 왜 보호자님 전화 안 받으시나요 저희 스팸처리하신 건가요 보호소에서 입양하시곤 또 그러시는 건 아니죠 루비야 이모가 내일도 고구마 말랭이 가져다줄게
0,내가 찍은 사진 이쁘다고 따라 하기라더니 정작 내가 찍은 것보담 더 잘 찍었네 역시 작가님이시단 건가 근데 사진 왜 잘렸냐
0,아침부터말디럽게안드시는분화가부글부글끓었다는시반인디자켓안입어서화딱지나는줄다행이도둘다해서시안으로등원마침조금만더일찍가줄래
0,개망햇따내쪼끼내놔회사이모가세탁기돌려도괜찮다고해서돌렸는데이렇케됬엉오늘부러내쪼끼는세상을마감했네요마음이아포
0,내가 바닥에 앉 으면 안된다고 했지 우리 딸 왜 이렇게 못됐나요
0,리세가가 높지 않으니 구매도 안 하는구나 진짜 화가 났다 화가 나
0,한국사 영어 단어 사자성어 완료 오늘은 강의가 좀 밀려 있는 한국사 만들었네고 동시대하고 있는데 점점 화가다들 금요일 하루도 고생 많으셨어요 감기 조심해야 하는 계절이에요 다들 건강관리 잘 하세요
0,눈이없나취급주의안보이나진짜간만에개빡침진짜드럽게비싼거애가밤마다기침해서손떨면서결제한건데뜯기도전에개박살난거보니심한욕나옴하당장필요해서급하게산건데내일금요일이라교환하려면접수하고찾아가고다시오는데일주일걸릴듯
0,맙소사 벽에 낙서질 발견 아침 짧은 시간에 방을 저지레하고 연필 들고 문 앞 벽지에 그림 그리고 떠난 아기 쓰
0,하우리 애들은 셋 다 하나같이 잠가지고 속 썩이네 정말 낮에도 밤에도 안 잔다 안장
0,어제 컨디션이 너무 안 좋았었지
0,쉬운 게 하나도 없는 매장 오픈 바쁜 주말이 지나고 또르르 물이 샌다 다시 바닥공사 정수기 너 때문인 거냐 예쁜 거울보고 열 식히는 중
0,하여 제 맛있게 먹고 배탈 오늘은 커피 한 잔이다고 어제 첫 끼는 대충 때우고 저녁은 오랜만에 소고기 맛있게 먹었는데 갑자기 많이 먹어서 그런가 하 몸뚱어리 왜 이러냐
0,유치원생도 아닌데 뭐 이리 그리고 색칠하는 게 많냐고요
0,이유식이 먹기 싫은 너 눈물이 맺혀있고 재채기로 밥을 뿜어내고
0,네 이제 시댁에 차 안 끌고 가요 차라리 방전되고 말지 다시 생각나 그날의 악몽이 나는 우울한데 좋다고 부어라 마셔라 하던 신랑이
0,엄만 나팔꽃 같아 왜 나한테 화날 때 소리가 크고 예쁘잖아아 그런 의미로 아들 엄마 이제 소리 잘 안지를 게 예쁘잖아만 나올 수 있게
0,잡히면 가만히 안 둔다 대체 왜 너만 무는 걸까 차라리 내가 꿀 바르고 자서 물리면 좋겠어
0,화가 납니다 우리 집 큰아들 소행입니다 지금은 펜도 없고 액정도 깨지고 난리 났네요 올해 못 버틸 것 같아요
0,어딜 가나던 보다 귀한 마스크 마스크 놓고 온 적이 많이 또 사고 또 사고던 있어도 마스크 안 쓰면 인간 취급 못 받은 집에 오면 순위로 마스크부터 세탁 저놈의 마스크 언제쯤 안 쓸까 너처럼 호흡이 불안정하는 난 마스크가 독이다 마스크 던져버릴 날 언제쯤일까요 마스크 안 쓰는 날 오면 쟁여놓고 있던 마스크 태워버릴 꼬 야 이 씨 오늘도 난 고양이 한 마리 세탁했다 온 집사님 너무 편하게 사용 중입니다 코 부분이 짱짱하니 좋아요 어딜 가나 집사님 고양이 마스크가 인기입니다 집사님들 소곤소곤 꼭 구매해보아요 좋아요
0,세상에 어째 이런 일이 잠 못 자는 밤
0,코로나는 끝나지 않았는데 마스크 안 쓰는 사람들이 왜 이렇게 많은 걸까 무서워서 커피도 못 마시겠네
0,오늘 햇살이 좋아서 밖에 잠깐 내놨는데 두 시간 사이에 화분 네 개 고스란히 도둑맞음
0,식자재 관리 잘합시다 먹다가 봉변당한 으악 짜증 나가게 이름은 말하지 않겠어진 심어 늘 탕수육이 먹고 싶은 날이었다
0,얼집에서모기한테여기저기뜯겨옴하모기새끼개빡딥빡
0,학습 터가 무슨 의미가 있나 저번 주연상이랑 똑같은 영상이 올라와서 선생님께 문의드렸더니 잘못 올리신 거라고 문제만 풀면 된다고 말이야 방귀야 학습 털만으로는 교과서 공부하는 게 충분하다고 생각하지 않음 맛보기식이고 교과서 칸 채우기 같음 코로나로 인해 선생님들도 어쩔 수 없으시겠지만 부모로서 사교육을 안 시킬 수가 없네 정부 문제인가 선생님 문제인가
0,이 뉴스 보셨나요 사랑 제일 교회 교인이 대면 예배 비판한 목자를 망치로 때렸대요 하나님을 믿는다는 교회가 이래도 되나요
0,들어갈 땐 뽀송뽀송 나올 땐 땀범벅 오늘 하루 잘 놀았다 보람된 하루다
0,드디어 사망하심 오티까지 시간 일하고 집에 오너 날 반기고 있는 너 하주나 너 진짜 왜 그래 왜왜 혼날까 집을 말끔히 청소해 놓음
0,하민이돌사진촬영일촬영땐울기만했는데일만에으린이가되었나봄너무너무하이텐션이라진정시키느라애먹음피아노를열정적으로치는울아들할부지피아노매장가서피아노좀달라그르까나날이음마으빠단어들을구사하기시작했고까까를알아듣는울사랑둥이이쁜짓이늘어나는동시에과격함도늘어난듯
0,지난금욜야밤부산투어코로나땀시롱밥먹고차마시고광안리해수욕장차에서만즐기기마스크로화장을닦아주시니주위에서수정하라난리난리메이크업이뭔가여촵촵수월경화
0,짜증이 계속되는 일들 하 힘드네 이 상황을 어찌할꼬 버럭 화를 냈다가 차분히 얘기했다가 하 그래도 안 되네 터질 것만 같다
0,도담이도 월요일은 너무 싫다 멍
0,화나는 오늘 아침 나도 놀러 다닐 줄 아는데 나도 커피숍 갈 줄 아는데 나도 곱창 거 업나 좋아하는데 짜증 오만 오천 오백 개
0,심기불편매우화남앨범속여행하기바다가고시픔
0,아이고울딸아폰중독이가그리야단을쳐도자면서폰을잡고자노폰잠궈못하는데폰을잡고자면우짜노휴
0,친구들 따라다니 기아 요즘 유춘이 장난 아님 꼬락서니 대마왕
0,안방에서파닥소리가나서들어갔더닠어떻게얼굴만걸렸닠
0,가족이니 착한 밀크가 참는다
0,운동도 못하는데 밥이라도 잘 먹어야지
0,집합 금지명령으로 인해 슈에뜨 리즈 발레도 휴원하게 되었습니다
0,화가 난다 덕분에 또 강제휴가
0,항상 여유롭게 내가 하고 싶은 일들을 하면서 즐겁게 살아왔다는 것을 느끼는 요즘
0,나가고 싶은 지후 불쌍한 내 새끼 지금은 코로나 무서워서 못 나가지 후야
0,민 결이 교정 일
0,배고프네 태풍 때문에 바비 때문에 실외기실 못 열어 더워 더 오 젠장
0,태어나자마자 시작된 코로나 잘 먹고 누구보다 우월하게 잘 크던 아들 어른들의 생각 짧은 잦은 입맞춤으로 구내염 걸린 처음으로 아픈 내 아들 엄만 휴회가 난다
0,화가 많은 화요일 화요일엔 역시 화가 많아야 할 많아 않는 치 좀 챙겨
0,날이 더워 잠깐 카페로 피신이라도 가고 싶지만 꾹 참고 홈 카페 오픈 올여름 탄산수 제조기 첫 개시 지난주에 만들어둔 자두 첨으로 자두 에이드와 난 아이스 라테 대다수의 노력이 일부 이기적인 사람들의 혹은 일부 집단의 잘못된 행동으로 인해 헛된 수고가 되지 않기를
0,코로나 이후의 여행에 대한 글을 써볼까 고민 중 관광업 비중이 큰 나라들 경제적으로 어려 운에게 제작해주면 어떨까 하는 고민 상상을 해봅니다 소설과 현실 사이 오늘의 끄적끄적
0,머리 풀었을 때랑 묶었을 때 이렇게 다르나 어떤 모습이어도 내 눈엔 다 이쁨 마지막 짤은 사고 치기 전 엄마 눈치 슬쩍 보기 날은 이렇게나 좋은데 집구석에만 박혀있으려니 죽겠네 한참 이것저것 구경하고 만져보고 탐색할 시기인데 코로나 년 때 매 집구석이라니 마음 아파
0,지난주는할머니댁에이번주는외갓집코로나이섀키
0,즐거운 주말에 이게 무슨 일코로나 진짜 주간 또 집에서 어떻게 놀아줘야 할지 하루에 하나씩 장난감은 사망하는 중이고 사도 사도 없어지는 장난감 울고 싶다
0,또 모든 것이 올 스톱 아이들은 학교 유치원 학원에서 보내준 영상들 보느라 아침 내내 핸드폰만 바라보고 있고 잠시라도 푸른색을 보라고 베란다에 앉혀 놓음 너무 심심해라 해서 집 앞 문구점에 얼른 가서 며칠 놀 거리라도 사 오려고 했더니 문구점도 며칠째 문 닫고 거리에 아무도 없는 어마 무시한 이 상황
0,싹 다 웃긴 게시물 유머 맛 집
0,어른이맛짤방보고가세요현타빡침으로번아웃이올것같아서창작의고통으로승화시켜봄
0,아침형 인간과 저녁형 인간의 차이 우쭐대지 모르 정답임
0,요가원 휴원 연장 단체 문자 돌리고
0,비만 안 내렸어도
0,한국에 너무 오래 있었다
0,사연 많은 와인 연어 먹고 싶어 온 동네를 뒤지고 다녔건만 실패 왜 여긴 연어가 없는 거야 열불 나서 뭣도 모르는 와인 집어오고 와인 추천 감사드려요
0,그래 너희들은 다코로나 걸려라 미친 것들아 왜 이러지 대체 머리를 왜 달고 다니는지 모르겠네 와 나는 놀러 가본 지가 언제인지 저런 것들은 의료진들한데 미안하지도 않나 봐 사진 보고에 이 설마 이랬는데 끝까지이기 주의 네 하긴 하지 말라는 건 끝까지 하는데 뭐 아주 딴 세상이 지
0,자작곡 제목 코로나 화나 심
0,병 걸릴 거 같아 좀 꺼내줘
0,언택트 크리스마스
0,메리 코로나 마스
0,그냥 요즘 유튜브 보다가 현 따와서
0,허술하고도 이상한 방역체계 덕분에 연말 모임다 취소돼버리는 사태가 결국 강의 준비나 착실하게 해야겠네 영원은 없다 우리 안에 거짓은 드러나기 마련이다 언제나 감사한 사람들 그리고 자유를 위한 공부
0,표정에서빡침이보옄뭔가공감되지유머패밀리주황이잘부탁드려요유머힐링핫이슈재미있으셨다면팔로워좋아요출처미상
0,집 근처 부동산 아저씨가 기르시는 닭 울 만에 겨울 마실 나온 걸 봤다 사랑받고 자라서 그런가 너무 귀여움 크리스마스에 남자친구 종강하면 같이 오붓하게 데트하고 남 치느니 어머님께서도 백화점 상품권 보내주셨는데 코로 나 땜에 다 파투 나서 너무 싫다 진짜 둘 다 당분간 집에 콕 예정 보고 싶어서 어떡함
0,고소 각
0,정부시책으로강제집콕중인데좋은건아리랑함께하는시간이길어진거하나뿐이구만하나라도있어서다행인가요즘은매일산책분다니고새침때기목욕시켜줬더니빡쳐서뒤돌아있는걸분내내이름부르니겨우뒤돌아봐줌이쁜널보며유일한힐링중코로나띱때끼진짜욕밖에안나오는구나
0,어린이집 미션 클리어 아주 만에 어린이집에 크리스마스카드며 선물 받으러 갔는데 발이 안 떨어지더라는 낼부터 당장 보낼래요 이 말 참느라고 애썼다 이 와중에 확진자 계속 나오고
0,나이가 몇 갠 대아기 때 치던 사고를 치냐 왜 펜을 하아 사진엔 덜 나오고 열심히 닦아 봐도 냅 둬 사라지겠지 부글부글
0,깜빡 잊은 비오의 생일 생일이 지나가기 전 급하게 선물로 짠 목도리
0,율무는 밥투정 중
0,어휴
0,주말 아침 명 추가 확진한 날씨는 넘나 춥고 바람 쐬러 통영이고 고 전동 트렁크의 장점이지 시트 넘기고 매트만 깔고 트렁크 개방하면 바로 차 박스 벅 커피와 케이크로 마음 달래기
0,어제넘먹고싶었지만아쉽게못먹고오늘둥이들일찍자서오돌뼈시켰더니분자고깨기있기없기
0,우리 집 박살 내 기탄
0,오랜만에 사진 올리는데 화난 모드 째려보는 거 맞음
0,요즘 유행한다는 동물 병풍 지윤이도 보고 지우도 보고하라고 만들어 봄 간격 맞추다가 화나서 다 집어던질 뻔했으나 그냥 포기하고 대충 붙임 대충 붙였으나 생각보다 티가 안 남 지우가 사진 뜯을 거 같기는 한데 나중에 사진 위에만 코팅지 발라야 할 거 같음
0,와 부산인데 시간 새워뒀는데 차 방전됨 근데 맞은편 오토바이도 방전됨 내적 친분 쌓임 하이카 빨리 와요 추워
0,코로나 끝나면 공방부터가 자
0,년월일크리스마스분위기내보려는데트리는놔둘곳도없고놔둬봤자맨날쓰러트릴거같아서산전구첨에색잘못와서띠용교환할까해서건전지뽑으려는데건전지뚜껑안뽑혀서가위써서뽑다뚜껑부러짐교환못해서쓸려고풀었는데엄청꼬여있음겨우다풀고어케달지막막해서놔뒀다가오늘동생와서같이달았는데테이프로붙여서쫌지저분하지만앞에서보면괜찮네원래샀던색이더이쁜거같지만아쉽아쉽일
0,올해 크리스마스는 운 좋은 줄 알아라 거리두기 단계가 널 살렸다
0,아진짜짜증나넼이게임하는데어떤외국인새끼는갑자기쳐들어와서죽이고하지말라는데계속죽여서나감하다음서버가개어이털렸음어떤외국인이계속들어와서나가라고했는데도와주겠다고해서난혼자서할수있으니까괜찮다했는데계속귀찮게도와준다고지랄해서괜찮다고했다이러니까집구경해도되냐고물어봄얼마안만든거알면서그리고채팅에진짜답답해서한국어로했는데또다른외국인새끼가지한국어이해못하니까영어로해달라고지랄그래서한국어로내가내모국어쓰겠다는데왜이래라저래라지랄이야이러고영어로는나영어겨우겨우하는거야이러는데지필리핀인이라면서딴소리함개어이털려서나갔네핰
0,댕빢침
0,딸이 무면허인데 운전석에 앉힌다고 헐헐
0,분노의 당근 마켓
0,섹시 자극적인 유머는
